video_title,comment_text,comment_author,comment_date,comment_likes,comment_reply_count
feliz ano novo  podpah 34,passei aqui so pra falar seus pilantras usaram o flow _l_,chaves chaves chavao,2021-01-06T02:40:53Z,1000,38
feliz ano novo  podpah 34,foi escroto sim o que fizeram com o flow to me desinscrevendo,felipe melo,2021-01-06T02:59:48Z,821,43
feliz ano novo  podpah 34,dois canalhas sempre senti que esses dois eram malandros e meteram o pe no pessoal do flow,alvesss,2021-01-06T02:26:05Z,757,25
feliz ano novo  podpah 34,quando eles forem pro estudio novo e comecarem a postar todo dia vao passar o flow guardem minhas palavras,kznpjl,2020-12-29T22:50:24Z,636,111
feliz ano novo  podpah 34,menos 1 inscrito  aprendam a ser homens e tenha palavra  seus falsos,marcelo zumbi,2021-01-06T03:54:09Z,593,25
feliz ano novo  podpah 34,podcast de podre moralidade dos apresentadores de terem passado a perna no flow ta la em baixo,matheus andrade,2021-01-06T03:08:15Z,593,13
feliz ano novo  podpah 34,podcast dos ingratos kkkkkkkkk,don bolado,2021-01-05T08:58:40Z,579,17
feliz ano novo  podpah 34,o carisma desses caras nao tem igual formaram uma dupla incrivel,coloca o fone podcast,2020-12-30T19:01:36Z,515,10
feliz ano novo  podpah 34,so estou vendo dois sanguessugas depois de conseguirem sugar tudo o que podiam do flow os caras metem o pe,emerson,2021-01-06T03:12:49Z,481,26
feliz ano novo  podpah 34,tudo isso so aconteceu por conta do flow e agora vao meter o pe pq conseguiram grana agora que da dinheiro n vale a pena mulecagem pura,que fisico,2021-01-02T21:15:09Z,454,30
new york treta  podpah 33,mano mitico e igao sao resenhas demais valeu pelo convite rapaziada foi um prazer participar do podpah sucesso pra voces ,new york treta,2020-12-27T01:02:22Z,3735,49
new york treta  podpah 33,esses moleque e zika e inteligentes ,everson zoio,2020-12-27T01:43:31Z,3144,43
new york treta  podpah 33,bolsobarbie morreu f,maionese,2020-12-26T19:53:23Z,794,92
new york treta  podpah 33,quem mais gostaria da tigresa vip no podpah tigresanopodpah,trechos de podcast,2020-12-26T20:54:24Z,454,25
new york treta  podpah 33,mo resenha kkkkk,castiel,2020-12-27T13:36:02Z,313,4
