Título,Descrição,Visualizações,Likes,Deslikes,Data de Publicação,Duração,Tópicos Relacionados
ANÚNCIO OFICIAL PODPARTY + JOGOS MALUCOS - Podpah #671,"PODPARTY

Compre já o seu ingresso: http://ingresse.com/podparty

--------------------------------------------------------------------------------------
PARAMOUNT - TARTARUGAS NINJA

Raphael, Michelangelo, Donatello e Leonardo estão de volta na nova aventura das Tartarugas Ninja. Assista As Tartarugas Ninja - Caos Mutante no dia 31 de agosto, somente nos cinemas. https://bit.ly/443PlZ6

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

--------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
10:02 Início",175482,9849,N/A,2023-08-19T00:26:40Z,PT2H1M6S,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
VULGO FK - Podpah #670,"CHIVAS

Este episódio é uma parceria entre Chivas Regal & Podpah, convidando um dos artistas mais estourados de TRAP no cenário brasileiro, Vulgo FK. 

Quem vê o hype, não imagina o corre por trás! E no papo reto de hoje, descobriremos tudo sobre a trajetória do Vulgo FK, as vitórias que ele foi conquistando no meio do caminho e os parceiros que fortaleceram sua caminhada rumo ao topo. 

O seu sucesso é o sucesso dos seus! 

#IRiseWeRise #ChivasRegal #ChivasXCreme

- - - 

E lembrando que nesse fds tem Chivas & Vulgo FK no Festival Creme. E pra entrar no clima do esquenta, liberamos 15% de desconto no cupom* CHIVASCREME pra vocês aproveitarem com sua tropa. 

*Cupom de 15% de desconto nos produtos da marca Chivas no link abaixo. Válido até 31/11/2023. Uso único por CPF.

Desconto válido aqui: https://cutt.ly/VwfWvaU4

- - - 


Siga também Chivas nas redes sociais: 


IG: https://www.instagram.com/chivasbrasil/
Tiktok: https://www.tiktok.com/@chivasbrasil
Twitter: https://twitter.com/chivasbr

[Beba com moderação. Não compartilhe com menores de 18 anos.]



#IRiseWeRise #ChivasRegal #ChivasXCreme
--------------------------------------------------------------------------------------
PARAMOUNT - TARTARUGAS NINJA

Raphael, Michelangelo, Donatello e Leonardo estão de volta na nova aventura das Tartarugas Ninja. Assista As Tartarugas Ninja - Caos Mutante no dia 31 de agosto, somente nos cinemas. https://bit.ly/443PlZ6

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

--------------------------------------------------------------------------------------
VULGO FK

@vulgofk

--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
04:18 Início",257044,13254,N/A,2023-08-18T00:28:16Z,PT1H45M55S,"https://en.wikipedia.org/wiki/Hip_hop_music, https://en.wikipedia.org/wiki/Music"
KAYBLACK & CAVERINHA - Podpah #669,"NEON

Ficou com dúvidas sobre o cashback? Acesse aqui os Termos & Condições e outras informações:
http://campanhas.neon.com.br/podpah
*Cashback válido apenas para a transmissão ao vivo deste episódio (16/08/2023, das 16h às 18h11).
--------------------------------------------------------------------------------------
PARAMOUNT - TARTARUGAS NINJA

Raphael, Michelangelo, Donatello e Leonardo estão de volta na nova aventura das Tartarugas Ninja. Assista As Tartarugas Ninja - Caos Mutante no dia 31 de agosto, somente nos cinemas. https://bit.ly/443PlZ6

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

--------------------------------------------------------------------------------------
KAYBLACK & CAVERINHA

@realkayblack  

@mccaverinha

--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
06:06 Início",1280701,59442,N/A,2023-08-16T21:17:45Z,PT2H5M12S,"https://en.wikipedia.org/wiki/Hip_hop_music, https://en.wikipedia.org/wiki/Music"
SÍLVIA ABRAVANEL - Podpah #668,"NEON

Ficou com dúvidas sobre o cashback? Acesse aqui os Termos & Condições e outras informações:
http://campanhas.neon.com.br/podpah
*Cashback válido apenas para a transmissão ao vivo deste episódio (15/08/2023, das 19h às 21h11).
--------------------------------------------------------------------------------------
PARAMOUNT - TARTARUGAS NINJA

Raphael, Michelangelo, Donatello e Leonardo estão de volta na nova aventura das Tartarugas Ninja. Assista As Tartarugas Ninja - Caos Mutante no dia 31 de agosto, somente nos cinemas. https://bit.ly/443PlZ6

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

--------------------------------------------------------------------------------------
SÍLVIA ABRAVANEL

@silviaabravanel

--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
07:07 Início",338071,18592,N/A,2023-08-16T00:26:18Z,PT2H11M6S,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Television_program"
DOUGLAS & SOUZA - Podpah #667,"PARAMOUNT - TARTARUGAS NINJA

Raphael, Michelangelo, Donatello e Leonardo estão de volta na nova aventura das Tartarugas Ninja. Assista As Tartarugas Ninja - Caos Mutante no dia 31 de agosto, somente nos cinemas. https://bit.ly/443PlZ6

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

--------------------------------------------------------------------------------------
DOUGLAS & SOUZA

@douglas_10doga
@showza21

--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
05:50 Início",261666,16377,N/A,2023-08-15T00:13:20Z,PT1H56M28S,https://en.wikipedia.org/wiki/Sport
HOLLYWOOD + CONSELHOS AMOROSOS - Podpah #666,"SHELL

Ficou com fome? Clique no link e encontre a Shell Select mais próxima de você! Aproveite e cadastre-se para saber mais. https://www.encontreumaselect.com.br/lp/delicias-em-dobro

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

--------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
09:15 Início",171603,9187,N/A,2023-08-12T00:20:11Z,PT2H8M57S,https://en.wikipedia.org/wiki/Entertainment
RESTART  - Podpah #665,"NEON

Ficou com dúvidas sobre o cashback? Acesse aqui os Termos & Condições e outras informações:
http://campanhas.neon.com.br/podpah
*Cashback válido apenas para a transmissão ao vivo deste episódio (10/08/2023, das 19h às 21h30).

--------------------------------------------------------------------------------------
SHELL

Ficou com fome? Clique no link e encontre a Shell Select mais próxima de você! Aproveite e cadastre-se para saber mais. https://www.encontreumaselect.com.br/lp/delicias-em-dobro

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

--------------------------------------------------------------------------------------
PE LANZA & PE LU

@pelanza   

@eupelu

--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
05:50 Início",510651,26508,N/A,2023-08-11T00:39:03Z,PT2H12M33S,https://en.wikipedia.org/wiki/Entertainment
O FUTURO DO PODPAH ESTÁ EM JOGO NOS EUA - Podpah #664,"NEON

Ficou com dúvidas sobre o cashback? Acesse aqui os Termos & Condições e outras informações:
http://campanhas.neon.com.br/podpah
*Cashback válido apenas para a transmissão ao vivo deste episódio (03/08/2023, das 19h às 21h00)

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
07:09 Início",188368,9625,N/A,2023-08-04T00:03:28Z,PT1H31M41S,https://en.wikipedia.org/wiki/Sport
PEDRO CERTEZAS & JEFFERSON - Podpah #663,"NEON

Ficou com dúvidas sobre o cashback? Acesse aqui os Termos & Condições e outras informações:
http://campanhas.neon.com.br/podpah
*Cashback válido apenas para a transmissão ao vivo deste episódio (02/08/2023, das 19h às 20h22).

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

----------------------------------------------------------------------------------------
JEFFERSON
@j1jefferson

PEDRO CERTEZAS
@pedrocertezas

--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
04:54 Início",128699,9562,N/A,2023-08-02T23:22:42Z,PT1H21M51S,https://en.wikipedia.org/wiki/Music
ROBERTO CARLOS - Podpah #662,"NEON

Ficou com dúvidas sobre o cashback? Acesse aqui mais informações:
http://campanhas.neon.com.br/podpah

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

----------------------------------------------------------------------------------------
ROBERTO CARLOS
@oficialrc3

--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
04:58 Início",481991,28581,N/A,2023-08-01T23:14:42Z,PT1H11M40S,https://en.wikipedia.org/wiki/Music
ALEX SANDRO E DANILO - Podpah #661,"NEON

Ficou com dúvidas sobre o cashback? Acesse aqui mais informações:
http://campanhas.neon.com.br/podpah

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpah

Twitter
@podpah

----------------------------------------------------------------------------------------
ALEX SANDRO
@alxsndro12

DANILO
@daniluiz2
--------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Maria Carolina
               -Instagram @eumariacarolina
Alexandre Corpo de Pai
               -Instagram @ocorpodepai

DIREÇÃO TÉCNICA:
Everton Moraes Longo
               -Instagram @vermoraes

MODERAÇÃO E THUMBNAILS:
Zorks Studios
               -Instagram @zorkstudios
----------------------------------------------------------------------------------------

00:00 Espera
04:16 Início",139155,9584,N/A,2023-07-31T23:16:55Z,PT1H11M53S,https://en.wikipedia.org/wiki/Music
